Team ,Score ,Away Score ,Home Score ,FG% ,FT% ,3PT ,3PT% ,Assists ,Off. Rebounds ,Turnovers ,Def. Rebounds ,Steals ,Score ,Away Score ,Home Score ,FG% ,FT% ,3PT ,3PT% ,Assists ,
Abilene Christian,77,67.5,87.86,47.64,67.75,8,37.04,16.47,10.87,14.47,23.13,9.4,64.87,75.5,52.71,43.9,73.98,5,30,11.13,
Air Force,68.75,61,71.33,46.98,70.03,8.56,36.44,15.94,6.75,12.56,23.56,6.63,63.88,66.5,63,41.57,73.25,5.13,28.57,9.38,
Akron,69.38,60.5,73.33,41.66,67.08,8.85,34.23,13.31,11.08,11.92,26.62,7,62.62,64.25,61.89,41.79,68.24,6.69,35.08,12.23,
Alabama,83.29,77,86.78,44.13,70.99,10,34.83,15.36,13.93,16.36,32.57,5.86,71,71.4,70.78,38.47,69.18,5.57,27.96,10.86,
Alabama A&M,69.46,61,73.22,42.55,66.82,7.23,37.6,13.31,10.31,15.08,22.23,8.85,75.54,78.75,74.11,43.88,66.67,9.69,35.59,14.69,
Alabama State,63.71,60.45,75.67,35.67,70.61,6.21,33.08,10.5,13.14,12.86,24.29,5.36,79.07,82.73,65.67,47.05,67.47,8.14,37.75,15.36,
Albany,65.56,65.45,65.8,40.24,67.69,7.5,32.17,11.69,11.06,13.88,22.69,6.13,73.81,75.73,69.6,49.19,67.23,5.44,33.85,13.94,
Alcorn State,60.54,59.91,64,36.62,67.9,4.46,25.55,8.69,13.69,14.15,21.08,7.92,74.31,76.82,60.5,46.47,67.08,7.08,30.98,15.38,
American,67.77,65.13,72,50,72.25,7.46,38.04,14.31,7.69,14.31,23.54,7.85,61.69,62,61.2,42.3,68.58,6.23,33.2,10.62,
Appalachian State,75.27,64.33,82.56,46.02,70.61,8.27,34.25,13.87,8.47,11.93,27.73,7.47,65.33,70.5,61.89,40.02,69.74,7.67,33.33,12.33,
Arizona,88.71,74.67,92.55,52.23,74.29,7.93,36.16,20.43,10.29,14.36,31.57,6,72.79,72,73,40.52,67.54,8.07,31.83,13.14,
Arizona State,71.79,65.25,74.4,41.77,68,7.21,30.51,14.64,11.86,12.29,28.29,7.07,64.43,70,62.2,36.77,67.49,6.93,30.12,12.64,
Arkansas,77.69,74.33,78.7,48.49,71.63,4.85,30,13.92,9.31,12.54,26.31,10.46,61.77,70.67,59.1,41.04,68.28,5.08,28.45,9.54,
Arkansas State,68.53,58.8,73.4,46.26,65.28,5.93,33.97,15.13,10.53,12.4,24.2,7.67,65.13,69,63.2,42.14,71.27,7.4,39.36,11.67,
Arkansas-Little Rock,73.71,69,82.2,42.7,71.25,6.36,31.34,13.21,11.5,14.29,24.5,7.14,78.43,83.67,69,46.41,66.67,8,36.6,14.43,
Arkansas-Pine Bluff,63.71,57.2,80,38,69.74,7.43,29.63,13.36,11.07,15.86,24.79,8.36,69.36,76.9,50.5,43.79,69.7,6.71,32.41,14.86,
Army,76.13,71.86,79.88,48.25,70.38,8.87,36.54,14,8.8,13.2,27.2,4.53,71.8,72.43,71.25,43.13,73.25,8.47,33.78,13.8,
Auburn,72.69,66,74.7,44.18,67.12,6.08,29.7,14.31,13.15,14.15,25.92,8.69,61.77,59,62.6,38.9,65.84,4.69,26.18,9.85,
Austin Peay,70.2,62.33,82,41.99,75.48,7.47,34.57,13.87,11.47,12.13,22.2,6.4,71.27,76.11,64,47.75,70.33,6.07,31.71,14.4,
Ball State,77.43,73.86,81,49,68.54,7.29,39.08,13.43,10.64,12.43,25,6.29,67.07,70.71,63.43,42.01,68.83,6.86,35.56,9.14,
Baylor,79.31,72.75,82.22,46.46,71.84,9.54,35.43,16.62,12.31,14.23,24.23,8.62,66.31,83.5,58.67,42.61,68.4,7,34.34,14.23,
Bellarmine,67.07,59.44,78.5,46.13,74.27,9.13,38.81,14.8,6.73,11.47,22.6,5.8,64.33,70.78,54.67,42.74,74.69,8.93,34.54,14.07,
Belmont,74.07,69.71,77.88,45.73,69.55,10,40,14.93,7.87,12.07,22.67,7.6,71.47,74.71,68.63,45.49,67.67,7.07,34.98,12.4,
Bethune-Cookman,66.43,60.5,81.25,41.64,71.05,5.43,34.7,11.64,10.43,13.14,22.57,8.21,76.07,80.2,65.75,44.95,78.46,9.36,36.19,15.07,
Binghamton,70.07,67,73.14,44.42,69.88,5.43,28.68,10.93,10.93,13.93,24.5,5,74,76.29,71.71,44.85,75.87,7.5,36.21,11.43,
Boise State,70.47,64.17,74.67,43.61,72.73,7.53,34.66,11.13,9.6,11.27,28.2,5.47,59.73,62,58.22,38.33,72.84,5.53,28.04,9,
Boston College,64.73,63.6,65.3,41.92,67.17,4.47,26.48,10.33,10.47,12.33,24.73,6.8,67.47,75,63.7,43.48,68.16,8,36.36,12,
Boston University,68.53,63.88,73.86,40.71,71.37,8.27,33.42,11.93,10.4,10.87,26,7.13,66.8,68,65.43,41.8,69.87,6.87,32.19,11,
Bowling Green,75.85,75.5,76.14,43.26,75.7,7.38,31.68,14.69,11.23,11.31,26.85,6,74.38,79.67,69.86,44.43,70.43,8.54,35.35,13.31,
Bradley,69.27,57.29,79.75,45.64,66.67,8.2,35.86,13.2,9.8,13.53,26.87,8.07,58.73,65.29,53,38.07,74.34,6.47,30.79,10.4,
Brown,64.07,62.25,66.5,42.32,57.2,7.57,32.82,14,9.36,14,25.71,7.36,64.21,63.25,65.5,43.9,75.25,6.29,32.59,12,
Bryant,85.5,80.57,90.43,46.7,74.68,9.29,35.71,16.07,11,13.29,29.36,8.07,73.43,84,62.86,41.69,66.67,8.57,32.88,14.57,
Bucknell,70.2,66,75,47.27,71.11,7.67,36.86,14.8,8.47,13.2,27.4,4.93,66.6,72.88,59.43,40.25,66.67,8.2,32.71,13.6,
Buffalo,78.57,69.43,87.71,45.84,69.1,6.93,32.12,14.64,10.5,14.64,26.93,8.93,76.93,82,71.86,43.56,71.12,7.07,32.25,14.14,
Butler,70.6,70,70.82,47.35,72.51,6.8,34.58,13.67,6.8,11.67,25.4,7.13,64.33,63.75,64.55,41.88,70.66,5.93,30.38,13.2,
BYU,75.82,74.25,76.31,44.17,69.55,9.06,33.55,15.82,12.18,15.94,28.59,7.29,68,71.5,66.92,41.75,65.74,7.41,34.81,12,
Cal Baptist,66.6,64,68.88,40.93,63.84,8.13,32.36,13.47,11.47,12,26.53,4.33,64.13,67.29,61.38,42.4,73.08,5.53,29.33,10.87,
Cal Poly,62.57,52,70.5,42.7,75,5.43,30.04,9.43,8.93,14,24.79,6,63.5,65.67,61.88,41.87,70.04,6.71,31.54,11.21,
Cal State-Bakersfield,60.85,56.38,68,40.58,73.47,4.38,32.95,10.92,11.62,12.69,24.38,5.69,61.54,64.5,56.8,39.67,66.55,7.31,33.33,11.15,
Cal State-Fullerton,68.14,62.86,73.43,41.5,66.42,8,36.72,11.21,11.29,12.5,24.29,5.93,66.07,72.86,59.29,41.96,71.59,6.71,31.23,11.14,
Cal State-Northridge,67.54,58.5,82,42.31,71.43,6.15,32.39,10.69,11.23,11.38,25.46,6,66.08,67.25,64.2,39.71,76.76,6.85,30.9,10.62,
California,59.47,60,59.27,41.35,74.44,4.33,27.66,9.4,8.4,14.33,23.47,4.53,66.4,68.75,65.55,43.54,73.46,6.07,30.23,12.53,
Campbell,68.43,65,71,46.17,70.11,6.57,32.74,12.79,7.93,13.29,23.57,7.5,68.5,69.67,67.63,46.24,69.83,7.79,35.16,12.71,
Canisius,69,68.86,69.2,39.3,69.88,8.83,32.62,14.17,13.17,13.42,22.33,5.25,78.25,82.71,72,49.09,72.38,6.92,39.34,14.92,
Central Arkansas,73.27,68.5,78.71,40.97,72.6,8.8,31.96,12.13,12.4,14.8,26.2,6.07,80.6,88.38,71.71,46.51,68.83,7.8,34.93,15.2,
Central Connecticut State,64.56,66.6,61.17,41.6,70.83,7.63,33.42,12.38,9.19,12.5,23.13,7.19,71.81,78.4,60.83,46.38,74.4,8.06,36.24,15.63,
Central Florida,69.5,64.67,70.82,42.96,73.3,8.21,35.49,13.36,12.71,13.86,24.36,7.07,60.43,60.67,60.36,38.76,70.23,6.79,30.45,11.21,
Central Michigan,68.93,63,73.38,42.23,71.8,6,27.63,11.5,11.93,15.29,25.93,6.07,69,75.33,64.25,41.55,64.26,7.5,30.17,13.29,
Charleston Southern,72,67.86,77.8,41.98,75.24,8.08,32.33,12.17,13,12.42,23.42,4.75,76.92,81.57,70.4,47.38,73.83,8.08,37.89,13.67,
Charlotte,69.64,66.6,71.33,48.45,74.23,7.93,38.14,14.5,7.21,11.07,23.86,6.79,60.57,64.6,58.33,40.81,71.74,8,37.21,10.21,
Chattanooga,79.6,74.25,85.71,46.29,71.07,12.33,39.11,16.87,10.6,12.6,27.93,6.07,68,71.5,64,40.83,78.53,7.87,32.87,12.2,
Chicago State,64.76,62,77.67,40.21,74.11,7.06,31.33,10.53,11.47,14.53,22.71,5.47,73.53,75.5,64.33,45.54,70.22,6.59,32.94,13.82,
Cincinnati,79.6,68.33,82.42,46.43,68.82,8.6,34.77,15.33,10.87,10.6,25.8,6.93,69.2,78.33,66.92,42.6,76.38,6.4,32.54,13.47,
Clemson,75.93,69.4,79.56,47.16,78.35,8.43,38.82,15.86,7.57,11,27.07,5.5,66.29,63.6,67.78,40.03,73.58,7.79,31.96,10.79,
Cleveland State,67.47,61.5,74.29,44.19,68.16,5.13,29.39,12.93,11.53,10.67,22.67,6.67,65,65.75,64.14,41.31,70.75,6.8,30.45,12.27,
Coastal Carolina,77.38,72.6,80.38,46.23,78.57,6.38,31.44,13.46,11.69,12.85,26.92,7.15,68.15,81.2,60,40.15,71.52,8.92,33.82,13,
Colgate,80.47,79.7,82,51.29,70.14,9.33,41.54,17.6,8.53,11.4,24.67,6.67,72.8,71.7,75,48.06,66.15,8.07,37.93,14.07,
College of Charleston,80.47,78.2,81.6,44.42,74.43,10.13,33.7,13,13.4,13.4,26,7.4,70.47,72.8,69.3,44.63,67.09,6.67,34.25,11.93,
Colorado,76.13,73.13,79.57,45.88,65.2,6.87,32.49,14,11.67,13.2,26.6,8.27,69.93,72.63,66.86,42.55,70.77,7.07,34.53,10.47,
Colorado State,75.33,69,78.5,49.46,72.03,8,36.7,17.67,5.27,10.2,25.53,6.8,69.8,73.6,67.9,43.72,70.51,9.6,38.1,11.13,
Columbia,68,61.29,73.88,40.75,69.92,8,33.8,12.27,11.33,14.73,25.4,7.27,69.07,73.14,65.5,43.17,65.53,7.8,32.68,15.4,
Connecticut,82.27,76.2,85.3,47.58,74.75,9.87,36.54,19.07,11.8,12.67,27.2,7.73,60.73,61.8,60.2,39.44,72.64,3.73,26.79,8.07,
Coppin State,74.41,71.43,88.33,44.19,71.64,8.59,33.26,10.71,6.59,14.71,24.18,8.18,87.12,88.21,82,47.28,71.39,9.65,34.82,18.47,
Cornell,84,80.63,88.5,48.66,70.41,11.71,36.85,20,11,12.64,25.71,10,71.71,76.75,65,44.57,69.83,7.64,32.72,15.14,
Creighton,77.13,73,79.2,47.19,71.37,9.33,36.27,16.73,8.2,11.87,29.13,5.67,67.47,76.4,63,42.74,69.48,6.2,32.86,12.87,
Dartmouth,68.53,62,78.33,42.58,67.8,8.13,31.2,13.13,8.87,15.6,27.67,5.87,67.93,71.22,63,41.78,71.19,5.93,30.8,10.4,
Davidson,71.57,70.6,72.11,44.12,71.8,6.64,32.86,13.64,8.21,11.5,26.29,5.5,69.79,73.4,67.78,41.94,66.38,6.64,28.88,11.64,
Dayton,67.13,58.83,72.67,45.18,68.98,5.73,30.39,14.33,10.87,13.87,28.8,4.47,58.53,60.5,57.22,37.6,65.63,6.27,26.93,10.2,
Delaware,70.67,67.6,72.2,44.29,70.41,6.73,31.27,12.47,9.13,10.93,24.27,6.6,70.73,76.2,68,45.31,71.62,7.33,36.79,14.2,
Delaware State,61.38,58.33,68.25,41.1,66.27,5.69,33.79,11.85,10.46,16,23,6.46,75.23,78.11,68.75,46.34,68.9,9.62,39.06,15.85,
Denver,75.63,72.63,78.63,50.35,68.81,4.31,33.33,11.31,8.88,15.31,26.5,5.44,74.56,76.63,72.5,45.18,76.62,7.25,30.53,14.19,
DePaul,71.87,62.86,79.75,41.03,79.03,8.73,35.5,13.13,9.93,13.8,23.8,7.13,75.4,72.71,77.75,45.12,68.79,7.4,35.81,13.73,
Detroit,74,70.2,81.6,41.65,74.35,10.13,37.44,11.33,13.07,12.27,23.73,5.73,75.6,80.3,66.2,45.43,77.06,8.67,36.62,13.73,
Dixie State,77.07,70.75,84.29,45.29,70.51,8.47,37.03,14.33,11.07,14,25.33,7.8,69.87,78.25,60.29,45.17,74.52,7.13,32.62,13.67,
Drake,73.47,63.5,80.11,45.63,76.26,7.47,34.04,13.27,8.2,11,27.4,5.93,64,68.67,60.89,40.19,72.08,6.33,29.32,9.47,
Drexel,66.36,58.6,70.67,41.94,67.72,7.79,31.69,11.79,11.79,11.14,24.57,6.21,60.86,60.4,61.11,42.47,69.7,5.5,31.95,10.71,
Duke,73.86,63,79.89,44.38,78.46,7.07,32.46,14.5,13.43,11.71,25.79,6.43,60.86,68,56.89,40.59,77.78,5.36,27.78,11.07,
Duquesne,74.93,64.67,77.5,44.07,68.64,8.67,36.62,15,13.67,11.53,23.73,7.47,70.07,75.33,68.75,43.27,71.43,6.93,35.74,13.27,
East Carolina,71.87,68,74.44,41.98,67.82,8,32.52,13.73,12.6,12.67,25.53,6.67,67.93,69,67.22,42.21,67.94,6.13,31.72,10.93,
East Tennessee State,70.67,61.83,76.56,45.84,65.32,6.27,31.02,13.53,11.67,13.8,24.2,6.73,67.8,64.17,70.22,43.48,72.57,7.53,29.97,12.87,
Eastern Illinois,69.4,63.86,74.25,43.7,62.31,5,30,13.67,9.4,13.8,24.67,9.13,68.73,73.57,64.5,41.42,67.01,8,32.26,13.8,
Eastern Kentucky,81.07,66,91.11,43.4,62.32,10.4,37.14,16.27,13.87,13.33,26.33,10,74.33,78.67,71.44,42.76,73.38,7.93,33.33,14.93,
Eastern Michigan,74.08,75.75,71.4,44.33,74.67,7,35.83,10.08,9,11.31,22.38,6.85,80.77,83.25,76.8,49.4,67.45,8.23,34.41,12.08,
Eastern Washington,73.27,68.33,80.67,45.74,74.29,8.2,33.24,14.4,10.4,14.8,27.47,5.8,69.73,74.22,63,42.17,73.26,8.33,33.33,11.93,
Elon,66.53,61.44,74.17,41.5,69.7,7.07,29.69,12.47,8.73,12.53,24.4,7,73,74.22,71.17,45.3,69.48,8.13,33.06,14.27,
Evansville,62,60.88,63.29,38.7,64.96,5.8,29.49,10.2,9.4,11.87,25.07,6.07,72.33,74,70.43,45.38,76.92,8.6,37.83,14.07,
Fairfield,64.79,61.88,68.67,40.16,70.61,6.43,28.57,9.57,10.36,12.14,24.71,5.5,64.36,67.63,60,43.26,68.53,5.29,31.22,10,
Fairleigh Dickinson,77.88,74.33,82.43,44.5,73.03,8.06,31.85,14.56,12.31,12.38,22.63,8.75,76.56,82.22,69.29,48.08,72.04,8.13,33.94,14.88,
Florida,75.08,68,78.22,45.05,74.9,6.69,34.12,12,8.62,11.54,27.54,6.54,66.69,75.5,62.78,41.15,69.68,6.54,34.98,11.85,
Florida A&M,55.83,53.67,62.33,36.52,68.04,4.67,28.87,8.58,11.08,16.67,21.58,6.58,74.83,79.89,59.67,45.93,66.67,7.5,36,14,
Florida Atlantic,78.54,73.4,81.75,48.11,67.17,9.54,37.24,16.15,11,12.31,29,7.31,61.15,65.8,58.25,38.99,70.44,5.23,27.98,7.69,
Florida Gulf Coast,73.27,67.86,78,43.76,74.35,9.4,35.34,13.4,10.87,12.07,25.93,6.93,67.27,70.86,64.13,41.76,64.44,7.67,33.53,12.4,
Florida International,73.38,61.6,80.75,47.53,63.89,6.46,29.89,13.31,8.85,16.38,24.54,9.31,75.46,80.6,72.25,44.09,75,9.85,38.21,14.08,
Florida State,68.6,59.83,74.44,42.46,73.78,6.13,34.07,13.07,9.27,12.8,22.93,6.33,74.07,73.5,74.44,43.72,73.59,7.73,34.52,15.07,
Fordham,73.5,71.5,73.83,43.57,76.05,8.29,33.72,13.29,9.21,14.57,27.71,7.07,66.86,82,64.33,40.5,74.79,6,32.31,11.43,
Fresno State,61.43,60.5,62.67,42.45,73.63,5.86,27.61,11.36,7.93,12.64,23.43,6.36,61.86,63.5,59.67,41.39,74.34,6.57,32.74,9.93,
Furman,81.73,71.5,88.56,49.73,72.15,9.8,34.83,19.47,9.2,13.13,25.53,8.27,72.6,74.5,71.33,46.57,67.86,8.2,37.5,13.4,
Gardner-Webb,73.79,63.44,92.4,47.39,65.85,6.36,32.6,13.71,11.36,13.86,26.64,7.64,63.64,64.11,62.8,37.8,72.73,6.5,32.04,10.5,
George Mason,70.86,63.67,72.82,46.85,62.4,8.36,36.56,14.79,9.71,14.21,27.79,4.07,66.29,68,65.82,40.72,66.02,5.93,27.85,9.5,
George Washington,76,77.4,75.22,48.39,73.84,7.57,32.62,12.93,8.36,12.57,25,5.5,72.21,81,67.33,44.33,62.9,8.14,32.95,15,
Georgetown University,73.47,69.5,74.91,44,71.07,5.93,32.6,11.87,11.8,12.47,25.47,6.07,77.67,82.25,76,44.96,74.12,9.87,36.63,16.87,
Georgia,71.31,71.33,71.3,43.81,73.75,7.08,34.2,12.77,12.08,14.38,26.31,6.92,64,71,61.9,41.5,72.51,6,29,12.23,
Georgia Southern,68.07,65,70.75,44.42,67.28,5.8,27.97,10.6,10.53,11.67,25.6,8.33,62.73,69.29,57,42.05,68.03,6.87,32.49,11.6,
Georgia State,67.57,55,69.67,41.31,73.88,5.07,27.73,10.93,12.21,12.29,24.07,5.71,63,69,62,40.41,67.38,6.64,34.7,11.36,
Georgia Tech,71.23,61.4,77.38,43.62,70.05,6.46,32.56,12.85,10.69,11.08,25.31,6.77,68.62,73,65.88,41.97,64.34,5.46,27.95,14.46,
Gonzaga,86.87,68.5,89.69,52.57,70.75,7.53,37.92,16.87,10.13,12.53,28.13,8.07,72.6,78.5,71.69,43.69,74.39,7.33,31.7,11.93,
Grambling State,67.08,57.14,78.67,43.69,63.49,5.23,33.66,13.15,11.62,15.46,26,8.15,62.46,69.71,54,37.75,65.7,7.23,29.75,12.08,
Grand Canyon,71.64,53.25,79,43.2,70.63,8.07,33.14,12.79,11.86,10.79,28.29,5.57,60.21,58,61.1,37.65,70.59,5.93,29.43,9.21,
Hampton,67.38,66.4,70.67,38.1,65.63,7.77,33.78,11.23,10.69,12.69,24.08,4.23,81.15,84.3,70.67,47.08,69.18,9.23,40.13,16.31,
Hartford,63.53,54.5,69.56,41.85,67.39,6.67,31.25,12.93,9.33,13.8,24.6,6.53,68.67,80.83,60.56,43.2,72.82,8.8,36.57,15.27,
Harvard,67.13,68.67,64.83,44.17,63.12,6.07,28.17,13.13,10.93,14.33,26,7.87,64.47,64.67,64.17,41.13,70.62,6.8,31.1,10.8,
Hawaii,68.36,71,67.64,44.66,71.6,6.57,33.33,11.93,9.93,12,25.07,5.36,59.71,65.67,58.09,39.77,73.66,4.21,27.57,6.93,
High Point,80.79,70.83,88.25,44.33,64.56,7.57,33.02,12.07,12.71,13.86,28.5,6.5,77.86,76.5,78.88,40.9,69.93,8,29.63,16.07,
Hofstra,73.73,72.56,75.5,46.46,74.88,8.73,36.19,13.73,6.8,11.67,24.93,5.73,72.67,74.22,70.33,44.2,69.48,7.47,33.94,13.6,
Holy Cross,66.47,62.57,69.88,43.74,64.08,6.87,35.76,12.13,8.27,12.93,24.73,7.33,71.07,73.71,68.75,43.73,69.96,6.73,32.17,12.87,
Houston,75,76.25,74.55,47.14,71.11,7.27,34.28,14.6,13.4,10.2,26.4,8.67,50.87,55.5,49.18,33.25,68.35,5.67,23.61,8.73,
Houston Baptist,80.71,65,92.5,47.73,67.87,8.5,37.19,16,11.14,16.71,23.64,6.93,85.79,91.83,81.25,51.73,72.04,7.43,35.49,16.43,
Howard,69.13,63.22,76.71,43.63,71.79,6.44,32.59,12.81,10.5,16,23.13,7.5,73.63,77,69.29,45.69,69.55,8.44,36.19,13.69,
Idaho,76.67,69.38,85,48.68,75,8.13,36.42,13.4,8.13,11.67,24.47,5.87,68.33,75.5,60.14,44.55,71.63,6.33,37.7,10.47,
Idaho State,70.27,66.14,73.88,43.11,74.9,8.73,34.38,12.13,8.33,12.4,24.87,6.33,69.27,73,66,43.02,75.79,5.53,29.96,11.27,
