Team ,Score ,Away Score ,Home Score ,FG% ,FT% ,3PT ,3PT% ,Assists ,Off. Rebounds ,Turnovers ,Def. Rebounds ,Steals ,Score ,Away Score ,Home Score ,FG% ,FT% ,3PT ,3PT% ,Assists ,
Rice,83.38,71.6,90.75,49.74,74.05,9.38,36.09,18.62,8.69,13.85,29.15,6.15,73.08,84.6,65.88,44.73,65.28,7.85,34.23,13.46,
Richmond,69.57,67.33,71.25,44.42,69.41,9.29,36.41,13.21,7.36,12.14,27.14,6,64.64,70.83,60,41.04,67.3,7.36,31.21,11.36,
Rider,70.62,65.25,79.2,43.3,76.11,5.23,31.78,11.69,12.15,11.31,25.62,5.23,68.31,69.38,66.6,42.07,60.84,9.08,36.42,13.15,
Robert Morris,68.14,63.17,71.88,44.64,63.86,7.21,37.13,12.93,9.64,13.57,25.14,6.5,64.86,65.83,64.13,42.39,72.04,5.86,33.47,10.57,
Rutgers,72.5,64.5,75.7,44.25,72.8,5.64,31.35,15.86,12.5,12.21,26.79,10.14,55.21,67.75,50.2,36.28,66.82,5.71,24.92,10.43,
Sacramento State,67.64,64.44,73.4,44.47,69.16,7.57,36.55,13.43,10.86,14.79,25.57,5.21,67.64,70.11,63.2,44.79,70.62,5,31.96,12,
Sacred Heart,70.88,67.9,75.83,41.82,69.88,7.81,31.49,13.81,10.13,13.69,25.94,8.25,73,73.3,72.5,43.95,74.1,7.38,30.89,15.13,
Saint Joseph's,71.69,72.5,71.55,42.38,68.48,8.85,33.72,12.62,10,13.54,24.08,6.69,72.54,75,72.09,43.14,68.2,9.23,33.61,15.85,
Saint Louis,76.79,70.25,79.4,44.56,75.94,6.79,32.2,16.86,12.14,11.79,29.21,4.5,71.5,75,70.1,39.59,74.17,7.71,32.73,12.79,
St. Marys,70.41,64,72.38,45.81,64.51,7.88,37.64,12.88,11.06,11.59,26,7.53,58.24,59,58,39.91,74.43,5.12,31.87,7.35,
Saint Peter's,63.57,53.14,74,38.78,67.71,6.64,30.59,11.29,14.29,12.93,24.07,5.93,65.43,69.43,61.43,41.68,68.75,5.43,29.57,9.57,
Sam Houston State,78.93,66.11,102,47.2,67.54,9.43,38.82,15.43,13.93,12.93,25.86,10.29,55.29,61.67,43.8,37.07,71.37,6.86,29.18,10.57,
Samford,78.73,72.71,84,44.2,74.87,8.2,32.8,12.2,12.13,14.33,26.2,7.67,70.27,75.14,66,42.57,68.21,8.8,38.82,13.93,
San Diego,78.06,75.33,79.7,44.7,76.36,8.06,37.39,13.69,11,11.56,23.63,7.19,76.63,83.5,72.5,47.08,65.89,9.81,40.46,16.31,
San Diego State,75.21,70.25,77.2,45.56,72.47,7.64,35.91,13.57,10,13.36,25.64,8.86,64.79,71,62.3,41.51,73.52,6.86,30.19,10.79,
San Francisco,74.65,71.2,76.08,43.7,73.16,9.76,33.27,13.71,10.35,14.35,26.35,7.29,68.12,72.8,66.17,42.58,73.45,4.88,28.42,9.24,
San Jose State,69.44,70.43,68.67,45.79,67.44,7.56,34.38,13.25,11.13,12.5,27.94,3.25,65.63,70.71,61.67,39.87,77.73,7.19,34.02,11.31,
Santa Clara,73.35,80,72.47,43.03,73.57,8.24,35.26,14.06,11.35,13.41,28.24,5.88,68.71,86,66.4,41.97,69.63,8.29,34.39,14.12,
Seattle,76.57,72.86,80.29,41.96,69.05,9.5,32.84,13.36,12.43,12.71,26.71,6,68.93,74,63.86,42.37,70.14,6.43,31.25,11.86,
Seton Hall,69.38,62,72.73,43.72,67.86,5.75,30.07,12.13,11.44,15.19,25.56,7.5,65.19,74.6,60.91,41.1,70.49,5.75,29.39,12.88,
Siena,71.71,67.22,79.8,46.26,75.94,6.86,38.1,12.36,9.29,14.21,24.36,5.43,69.64,68.22,72.2,46.86,64.93,4.93,33.17,11.5,
South Alabama,69.57,66.9,76.25,44.77,66.67,7.29,31.58,11.5,7.43,10.14,25.36,5.79,67.79,70.6,60.75,43.31,68.61,5.57,33.33,11.79,
South Carolina,65.86,67.6,64.89,40.47,60.66,7.86,32.35,11.36,13.36,12.57,23.71,4.36,70.14,77.4,66.11,45.76,64.11,7.43,35.02,13.79,
South Carolina State,73.81,71.08,85.67,41.79,69.26,6.19,30.37,13.13,13.25,13.38,22,7.44,86.38,89.92,71,50.27,70.63,8.94,38.03,18.06,
South Dakota,69.47,55.33,78.89,42.82,76.35,9.47,40.8,12.47,9.93,13.47,24.87,4.73,72.87,73.17,72.67,44.34,73.81,7.67,34.53,12.4,
South Dakota State,67.07,61.56,75.33,42.59,81.03,7,31.82,10.53,6.27,14.87,25.93,5.07,72.2,74.22,69.17,44.53,73.66,8.4,33.33,13,
South Florida,71,73,70.2,44.21,62.66,7.14,33.33,13.36,12.43,12.5,24.36,7.07,68.21,72.75,66.4,41.9,74.57,7.29,33.55,12.29,
Southeast Missouri State,72.47,69.78,76.5,42.06,69.77,8.33,33.69,13.73,9.33,14,25.8,6.8,72.47,76.33,66.67,43.1,67.26,6.67,30.03,12.53,
Southeastern Louisiana,76.14,69.25,85.33,44.82,72.29,8.29,36.14,13.29,10.14,12.5,24.07,7.57,76.86,82.5,69.33,45.69,67.01,9.93,35.73,16.36,
Southern,73.57,68.33,105,43.35,69.04,8.21,34.95,15.29,8.5,15.21,23.36,9.29,75.64,77.58,64,45.54,71,7.36,31.99,16.21,
Southern Illinois,68.13,64,71.75,46.7,73.18,8.33,32.47,14.67,6.53,13.73,25.73,7.93,60.53,64.29,57.25,41,62.76,5.6,29.17,10.93,
Southern Illinois-Edwardsville,75.27,71.63,79.43,44.82,72.86,6.93,33.99,12.33,11.87,12.67,24.8,7.6,69,75,62.14,41.69,73.62,7.33,33.33,12.27,
Southern Indiana,77,71.75,83,44.74,67.59,10.07,40.16,14.47,11.73,14.87,25.53,9.2,72.73,81.75,62.43,43.93,71.75,7.93,32.25,12.07,
SMU,69.93,65,71.9,43.13,70.46,6.43,32.85,12.5,9.43,12.36,26.93,5.64,70.07,72.25,69.2,41.75,68.8,7.21,33.67,13.79,
Southern Mississippi,77.87,74.83,79.89,47.34,67.5,7.13,32.23,15.47,12.4,11.87,26.07,9.47,61.27,65.83,58.22,39.49,70.54,6.87,30.56,11.07,
Southern Utah,89.21,74.67,100.13,47.66,72.65,8.43,32.69,14.21,12.21,13.43,29.07,9.86,73,78.17,69.13,42.99,68.34,7.79,33.64,12.57,
St. Bonaventure,68.21,66,69.44,43.23,69.16,7.29,34.93,11.93,10.64,13.14,23.36,7,66.21,74.2,61.78,42.95,68.44,5.36,27.47,12,
St. Francis-Brooklyn,65.23,56.57,75.33,39.32,72.25,6,30.35,12.54,12,12.77,22.77,8.23,66.85,71.86,61,43.63,69.2,5.38,36.84,12.31,
St. Francis-Pennsylvania,73.53,65.29,80.75,45.61,70,8.07,38.29,14.13,8.87,12.6,24.53,4.87,76.33,87,67,47.72,67.77,6.8,33.77,14.6,
St. John's,79,70.5,81.83,45.92,68.75,6.19,31.83,16.25,13.5,13.56,27.56,9,72.31,79,70.08,43.15,69.66,7.56,32.88,14.25,
St. Thomas (MN),76.71,69.11,85.25,47.69,77.42,9.06,38.6,12.88,7.88,10.47,23.94,5.94,69.88,77,61.88,45.27,74.8,7.53,35.07,12.06,
Stanford,68.14,56,73,43.46,71.95,7.07,30.84,13.29,10.14,14,24.5,6.86,64.93,64,65.3,43.78,72.73,6.21,31.64,12,
Stephen F. Austin,77.8,70.14,84.5,48.54,73.65,6.73,39,16.67,11.33,16.27,23.13,9.4,66.4,69.43,63.75,43.24,69.9,6.4,32.21,13.93,
Stetson,74.85,68.78,88.5,45.89,73.17,9.77,37.24,14.62,11.54,10.46,23.38,5.92,71.23,76.22,60,43.6,75.25,7.69,36.1,13.54,
Stonehill College,70.31,67,84.67,44.48,76.64,8.31,35.85,11.88,5.75,13.5,24.44,7.56,75.75,75.92,75,45.03,69.21,8.94,36.95,14.31,
Stony Brook,63.71,56.44,76.8,40.99,72.51,8.14,32.48,11.64,7.57,13,26.93,5.14,69.21,72.89,62.6,41.7,71.82,10.07,34.31,14.86,
Syracuse,75.2,61.25,80.27,46.15,74.25,6.07,34.08,14.4,11,11.73,25.8,8.07,69.07,69.75,68.82,40.06,65.28,9.67,33.18,16.73,
Tarleton State,74.36,65.63,86,46.83,66.94,4.86,34.52,13.57,10.29,13.07,21.36,11.14,67.43,73.13,59.83,44.24,71.29,7.21,35.07,12.14,
TCU,78.08,79,77.91,45.38,70.55,5.62,29.2,16.92,13.23,11.54,26.38,9,61.23,73,59.09,38.86,62.96,5.69,28.68,11.77,
Temple,68.87,62,72.3,42.74,75.81,7.8,33.43,13.27,9.47,13.67,25.33,4.73,68.2,65.2,69.7,42.41,69.08,5.87,32.12,12.67,
Tennessee,74.71,65,78.6,43.59,71.71,8.14,33.83,17.86,14.29,13.93,26.64,10.43,53.21,58,51.3,33.69,72.24,4.71,21.22,8.57,
Tennessee State,79.86,60,87.8,46.27,71.66,8.29,33.92,14,10.07,11.86,25.14,6.07,74.64,72.75,75.4,45.12,73.38,8.71,36.97,12.93,
Tennessee Tech,70.4,61.63,80.43,42.11,70.05,8,32.88,14.07,11.2,13.33,25.4,7.13,73.6,78.5,68,43.4,78.08,9.13,35.22,16.4,
Tennessee-Martin,82.8,70.57,93.5,45.85,70.39,8.93,35.08,15.47,12.13,11.87,28.2,8.67,73.47,79.57,68.13,42.02,65.95,7.53,32.85,13.8,
Texas,84.14,70,85.23,49.83,72.51,7.86,34.38,17.79,10.86,11.43,25.86,8,66.5,69,66.31,42,70.43,6.71,32.87,11.43,
Texas A&M,75.69,76,75.6,44.78,74.05,6.62,32.45,13.85,12,12.85,23.85,8.31,68.62,66.67,69.2,41.12,72.76,8.85,36.05,13.69,
Texas A&M-Commerce,69.67,67.82,74.75,43.92,68.87,7.93,28.2,13.53,9.73,13.27,24,6.33,72.6,75.91,63.5,45.31,73.68,7.13,34.08,12.93,
Texas A&M-Corpus Christi,78.07,62.83,89.5,43.7,76.4,7.5,32.11,15.36,12.29,13.36,25.07,9.86,72.29,77.17,68.63,44.68,62.31,9.14,33.86,16.21,
Texas Southern,67.93,59.38,79.33,41.24,60.31,4.43,24.6,11.86,13,13.79,26.14,6.64,73.07,77.5,67.17,43.18,71.6,7.86,33.64,13.43,
Texas State,65.73,63.67,67.11,42.6,70.1,4.53,27.98,9.93,10.6,12.4,22.47,7.13,65.47,64.17,66.33,42.8,73.84,6.2,35.09,11.07,
Texas Tech,79.5,67.25,84.4,50.19,71.47,7.71,37.5,15.36,9.64,14.64,25.93,9.14,63.57,65.25,62.9,40.4,69.61,7.14,31.35,12,
Texas-Arlington,66.6,61.17,70.22,40.09,67.74,5.4,27.55,11.8,14.4,13.53,24.73,6.8,64,67,62,41.07,68.16,6.8,33.01,12.07,
The Citadel,70.71,66.67,73.75,42.93,78.22,7.86,32.74,12.71,8.07,12.36,26.71,5.14,74,81.33,68.5,41.42,73.03,8.14,31.93,13.43,
Toledo,84.86,80.75,90.33,48.71,75.27,8,37.58,14.21,10.79,10.86,24.64,6.93,80.21,81.25,78.83,46.06,77.42,8.93,38.94,13.79,
Towson,69.36,68.71,70,43.94,69.85,6.07,33.2,14,12.57,13.57,24.21,6.71,67.71,65,70.43,42.47,72.85,8.64,36.23,13.5,
Troy,76.53,67.56,90,45.41,70.44,8.2,33.06,14.53,11.4,12.73,22.87,9,65.4,67.89,61.67,43.25,74.02,5.8,30.85,10.8,
Tulane,79.85,77.5,80.27,45.67,80.87,7.38,32,15.54,7.08,10.38,25.92,8.31,72.69,81.5,71.09,41.86,73.22,8.62,36.48,15.46,
Tulsa,67.38,64.25,68.78,41.95,66.67,8,32.4,11.77,9.62,13.15,23.23,6.69,74.54,80.75,71.78,45.74,71.96,6.54,29.31,14.54,
UAB,86.57,79,88.64,47.26,75.14,7.29,35.29,16.86,13.79,13.43,28.07,8.57,69.21,73,68.18,40.3,68.24,6.93,31.6,12.29,
UC Davis,77.15,72.13,85.2,45.5,64.74,7.08,35.52,13.38,12.69,15.77,28.31,6.31,72.23,76.5,65.4,42.25,69.83,7.38,40.17,10.54,
UC Irvine,77.77,74.63,82.8,47.16,67.62,7.54,40.5,15.23,11.08,12.92,28.38,7.23,66,68.5,62,39.65,72.41,6.38,31.09,11.62,
UC Riverside,73.36,68.22,82.6,44.67,71.56,8.14,34.13,13.14,10.29,12.07,27.36,4.93,68.86,72.56,62.2,43.09,68.13,6.14,34.96,11.14,
UC San Diego,66.57,63.33,72.4,41.08,72.25,7.14,30.21,12,10.14,12.71,26.21,6.21,71.57,73.22,68.6,43.61,71.62,8.14,37.25,14.36,
UC-Santa Barbara,72.54,65.67,78.43,48.33,70.8,5.54,33.8,14.69,10.15,13.46,26.31,7.77,63.85,63.33,64.29,42.6,68.2,6,33.77,11.08,
UCLA,79,73.5,82.67,48.8,74.42,6.2,37.2,14.67,10.73,9.53,24.4,8.73,61,62.17,60.22,41.3,65.5,6.67,29.41,12,
UIC,66.87,61.33,70.56,41.3,66.77,7.47,31.73,12.27,8.47,13.33,24.47,7.2,67.53,74.5,62.89,42.47,70,5.8,29.9,12.33,
UMass,69.54,68.33,70.57,41.83,67.54,5.62,32.88,14.08,12.92,14.46,25.85,7.23,67,66.17,67.71,41.4,67.36,7.23,30.92,14.08,
UMass-Lowell,79.8,76,84.14,50.11,67.92,6.87,38.58,15.73,12.4,15.53,29.27,8.13,63.13,67.63,58,36.63,74.43,6.13,30.36,10.67,
UMBC,75.6,72.29,78.5,43.69,76.5,9.67,35.63,14.8,10.93,10.8,26.8,5.67,73.33,74.43,72.38,45.45,74.06,8.87,39.58,13.2,
UMKC,65.94,62.33,70.57,39.83,71.34,5.94,28.61,9.88,13.75,15.31,25.13,6.94,66.69,72.44,59.29,39.71,74.92,7.31,32.87,11.69,
UNC Asheville,77,71.4,88.2,48.89,66.78,8.27,38.87,13.4,9.13,15.67,26,6.93,72.67,77.2,63.6,43.5,74.54,6.6,30.56,13.13,
UNC Greensboro,70.53,64.71,75.63,42.58,73.18,8.07,34.38,15.27,10.6,13,27,6.6,64.4,65.29,63.63,39.08,71.71,7,29.91,11.13,
UNC Wilmington,71.47,59.43,82,45.69,70.74,6.67,34.84,11.27,10.4,11.13,23.53,6.93,62.8,65.57,60.38,41.84,68.47,5.6,30,9.53,
UNLV,76.93,83.5,75.83,44.28,70.49,8.29,34.32,14.43,11.71,12.71,24.57,10.64,64.5,76.5,62.5,40.2,68.08,8.71,31.94,12.64,
USC,72.33,73,71.89,46.12,71.33,5.8,32.34,14.13,10.13,14.2,26.2,7.2,66.67,68.67,65.33,38.23,72.66,7.6,32.95,12.8,
USC Upstate,70.85,62.5,84.2,46.54,64.5,6.15,35.4,11.62,9.23,13.08,22.15,7.69,72.31,76.88,65,43.3,72.76,6.38,29.86,11.54,
Utah,73.47,62.2,79.1,46.32,69.76,7,36.08,14.4,10.67,13.27,31.2,4.8,61,60.2,61.4,36.11,63.71,5.93,26.18,10.87,
Utah State,83.33,83,83.45,49.59,74.21,10.67,43.36,17.87,8.13,12.27,28.4,4.87,69.87,72.75,68.82,41.14,75.28,7.33,34.48,12.07,
Utah Valley,77.2,70.86,82.75,44.57,73.7,7.53,32.01,16.4,10.27,13,29.4,7.8,67.27,72.86,62.38,39.53,64.84,6.33,29.69,11.6,
UTEP,70.54,67.5,71.89,45.72,60.65,4.62,27.52,13.08,10.92,16.46,26.08,9.15,66.85,84.25,59.11,40.51,72.73,6.08,28.32,10.31,
UTRGV,82.85,70.17,93.71,50.07,68.72,6.38,35.17,16.46,10.62,16.77,27.85,5.15,78.92,89,70.29,43.52,73.12,8.46,33.95,18.23,
UTSA,68.86,67.4,69.67,40.28,72.92,8.29,35.26,12.07,10.57,14.07,24.93,4,74.29,88.2,66.56,43.79,70.29,6.57,31.19,14.21,
Valparaiso,68.33,63.5,71.56,43.11,70.74,5.8,29,12.4,8.8,13,26.27,5.93,73.33,82.17,67.44,43.82,77.46,6.67,32.89,12.47,
Vanderbilt,70.86,73.33,70.18,43.26,67.77,8.29,33.53,12.71,11.5,12.64,26.43,5,66.86,75.67,64.45,41.39,68.55,6.29,29.93,11.93,
VCU,69.43,59.67,72.09,44.03,70.56,6,31.82,12.14,8.79,15.64,24.21,9.57,63.43,69.33,61.82,41.11,71.37,5.93,32.94,11.29,
Vermont,68.33,65.64,75.75,45.28,68.22,8.07,34.47,12.53,7,12.07,25.27,5.27,69,68.36,70.75,45.43,68.73,6.73,34.35,12.07,
Villanova,70.79,67.8,72.44,43.73,84.17,9.07,33.69,12,7.5,10.14,24.71,5.07,67.64,70.6,66,43.35,74.6,8.71,34.76,14.86,
Virginia,69.77,68.6,70.5,45.95,70.88,7.15,37.2,15.92,8.31,9.85,24.38,6.85,59.08,63.8,56.13,40.06,74.12,6.92,33.58,10.54,
Virginia Tech,75.36,71.67,76.36,47.9,73.5,7.86,34.7,14.5,9.29,9.79,27.14,5,63.93,74.67,61,40.5,67.78,6.5,30.64,10.93,
VMI,74.07,62.63,87.14,43.84,76.14,10.47,37.65,12.73,10.6,13.27,26.4,5.8,74.6,79.13,69.43,44.94,66.81,10.13,33.93,16.27,
Wagner,65.08,62.63,69,39.24,63.5,7.62,32.25,12.85,13.46,11.23,23.38,7.46,63.08,68.5,54.4,42.19,71.77,5.62,32.44,10.38,
Wake Forest,75.64,67.4,80.22,45.66,75.56,8.5,35.63,12.64,9.07,13.43,26.57,6.64,71.07,76.4,68.11,43.27,69.79,8.36,32.59,12.07,
Washington,68.8,64.33,69.92,42.89,75.36,6.07,30.33,11,8.87,13.4,24.47,7.2,67.53,69,67.17,42.06,70.09,6.47,28.53,14.2,
Washington State,69.33,63.14,74.75,44.06,72.36,8.53,36.36,11.47,11,13.6,23.93,4.8,65.67,67.43,64.13,45.11,68.13,5.07,31.02,11.4,
Weber State,68.07,61,74.25,44.63,80.97,7.07,33.87,11.4,6.53,13.47,23.93,5.53,68.33,66.43,70,46.06,66.81,8.13,38.61,14.93,
West Virginia,79.43,76,81.33,47.79,70.34,7.29,36.56,14.43,11.36,12.93,24.43,7.36,67.43,72,64.89,42.67,69.93,6.07,31.6,12.07,
Western Carolina,77,65.67,84.56,42.66,71.94,9.87,35.58,13.87,11.67,12.2,27.8,6.13,69.07,69.67,68.67,43.66,70.07,4.87,32.02,11,
Western Illinois,75.71,66.43,85,46.25,71.96,6.79,31.67,14.5,8.71,11.93,26.43,6.43,71.79,75.43,68.14,44.96,70.74,6.07,31.14,9.93,
Western Kentucky,74.69,68.83,79.71,46.35,66.67,8.54,38.95,15.31,8.77,11.38,27,6.31,67.46,70.5,64.86,39.6,72.07,8.62,34.04,11.85,
Western Michigan,68.64,68.13,69.33,44.62,69.59,8,33.43,13.07,12.29,13.71,26,4.79,69.07,77.25,58.17,45.01,66.82,8.29,35.91,14.57,
Wichita State,64.79,50.33,68.73,42.3,68.57,6.64,29.25,10.29,9.57,12.07,27.14,5.57,61.07,53.33,63.18,36.9,72.91,6.64,28.44,12,
William & Mary,68.79,64.14,73.43,43.32,67.06,7.43,36.36,13.07,11.86,11.79,23,7.29,68.43,78,58.86,44.85,72.2,7.21,34.71,13.07,
Winthrop,73.2,66.86,78.75,46.07,74.26,8.2,34.75,11.53,9,15,24.33,5.67,75.13,82,69.13,45.51,63.45,8.27,33.42,15.4,
Wisconsin,68.46,74,66.8,43.11,69.9,8.85,38.21,12.92,7.46,9.69,25.15,7.92,61.15,70.33,58.4,41.95,64.29,6.46,30.43,9.92,
Wisconsin-Green Bay,58.2,53.9,66.8,40.11,71.54,4.93,25.69,10.4,7.27,15,20.53,5.13,75.4,76.6,73,48.7,76.14,7.2,35.29,13.07,
Wisconsin-Milwaukee,78.43,68,86.25,47.69,74.35,8.14,37.62,14.21,11.14,15,27.21,7.71,68.14,78.5,60.38,39.86,68.36,7.64,29.48,12.71,
Wofford,75.33,68.83,79.67,46.55,75.9,7.8,32.05,12.67,10.13,11.33,24.67,5.8,67.93,75.83,62.67,44.86,71.75,7.73,34.12,11.47,
Wright State,78.2,72.57,83.13,50,70.41,5.67,35.56,16,9.2,13.07,26,7.07,72,70.43,73.38,44.33,72.48,8.27,35.13,12.33,
Wyoming,70.86,62,73.27,45.01,69.08,8.93,33.97,12,8.36,11.93,25.07,5,69,68.67,69.09,44.49,76.56,7.79,33.85,11.5,
Xavier,83.8,87.5,82.45,50.83,72.56,7.4,40.36,21,9.73,14,27.87,7.53,73.93,83.25,70.55,43.86,67.04,7.6,37.13,15.13,
Yale,72.54,68.22,82.25,46.4,69.71,7.62,32.57,14.15,11.08,12.15,28.54,6.15,57.08,61.89,46.25,37.78,63.47,5.46,28.86,10.23,
Youngstown State,84.07,80.71,87,49.31,78.06,7.87,37.82,14.33,11.47,13,25.27,7.47,73.33,76,71,45.92,67.46,7.67,36.62,13.93,